id,전기요금(원)
32584,7534.864261014338
32585,7558.747339737528
32586,7558.747339737528
32587,7594.4994268736355
32588,7692.832835948746
32589,7716.715914671936
32590,7716.715914671936
32591,6908.785441154124
32592,2565.870073003415
32593,2242.2334151425885
32594,2242.2334151425885
32595,3456.5718791489235
32596,3809.690561029817
32597,6005.2416189861615
32598,6005.2416189861615
32599,7320.428955476253
32600,7609.634529630411
32601,7651.7006998268225
32602,7726.163361355579
32603,7320.428955476253
32604,7583.937384530839
32605,7626.003554727251
32606,7665.558791108627
32607,7320.428955476253
32608,7583.937384530839
32609,7626.003554727251
32610,7665.558791108627
32611,7450.716848401231
32612,7021.790379453333
32613,6926.732491083787
32614,6310.312797392069
32615,5624.902227039988
32616,5627.426562448269
32617,6320.326928580358
32618,5979.973621778567
32619,6304.2839006646
32620,6304.3625674631985
32621,6365.450225552225
32622,6208.655372532698
32623,6389.303471051806
32624,7371.762925043568
32625,7400.609839275519
32626,7247.868100357004
32627,2798.635807873435
32628,2455.4952345684737
32629,2182.9941185225234
32630,2168.649215184531
32631,1591.7682833555932
32632,1376.204536950786
32633,1041.0340581719659
32634,1041.0340581719659
32635,1551.8801395676935
32636,794.8355849621263
32637,865.3122089950601
32638,865.3122089950601
32639,813.95397486292
32640,827.4349373322262
32641,827.4349373322262
32642,827.4349373322262
32643,763.2097412844577
32644,749.3659146154035
32645,749.3659146154035
32646,749.3659146154035
32647,739.7830524981283
32648,746.0824157040249
32649,746.0824157040249
32650,746.0824157040249
32651,715.5479042098302
32652,721.8472674157268
32653,721.8472674157268
32654,721.8472674157268
32655,705.199064083401
32656,711.4984272892976
32657,711.4984272892976
32658,711.4984272892976
32659,704.3539488319188
32660,711.4984272892976
32661,711.4984272892976
32662,711.4984272892976
32663,704.3539488319188
32664,711.4984272892976
32665,711.4984272892976
32666,711.4984272892976
32667,704.3539488319188
32668,711.4282425967505
32669,711.4282425967505
32670,711.4282425967505
32671,837.8199520210044
32672,2731.848797742665
32673,4609.650307195296
32674,4720.205489267144
32675,5003.434875685106
32676,5899.643574537149
32677,5897.230559717126
32678,5897.230559717126
32679,5864.74267149424
32680,5892.1121192370565
32681,5889.699104417034
32682,5889.699104417034
32683,5898.062199423248
32684,5898.062199423248
32685,5895.649184603225
32686,5895.649184603225
32687,4618.04766178355
32688,4226.896577578604
32689,4101.09354502901
32690,4101.09354502901
32691,4342.0963548100235
32692,4342.0963548100235
32693,4954.897728899144
32694,4954.897728899144
32695,5762.342611693626
32696,5724.283171806628
32697,5723.047658739802
32698,5767.927340124742
32699,5762.342611693626
32700,5724.283171806628
32701,5723.047658739802
32702,5767.927340124742
32703,5784.76274417314
32704,5746.703304286142
32705,5745.467791219316
32706,5790.347472604256
32707,2732.2428087023113
32708,2849.5570673251814
32709,2682.6915613479605
32710,2682.6915613479605
32711,2395.822824786
32712,2395.822824786
32713,2487.0225874725757
32714,2487.0225874725757
32715,2575.6246281565373
32716,2575.6246281565373
32717,2547.103701694302
32718,2547.103701694302
32719,2680.0421817399215
32720,2352.9681528242504
32721,2344.8125652818617
32722,2344.8125652818617
32723,2119.541769034224
32724,1924.6297608181246
32725,1700.4037703346896
32726,1700.4037703346896
32727,1213.8036730432832
32728,1147.8179990970625
32729,818.8876436167269
32730,818.8876436167269
32731,1229.5977686614362
32732,817.449237987642
32733,799.0675628013004
32734,799.0675628013004
32735,813.95397486292
32736,750.7583778972506
32737,750.7583778972506
32738,750.7583778972506
32739,714.1476900466029
32740,694.0865873055851
32741,694.0865873055851
32742,694.0865873055851
32743,694.3983642511466
32744,695.0418987949713
32745,695.0418987949713
32746,695.0418987949713
32747,689.9867980191964
32748,690.630332563021
32749,690.630332563021
32750,690.630332563021
32751,693.3788712043965
32752,698.6477885409164
32753,698.6477885409164
32754,698.6477885409164
32755,678.7790659292436
32756,684.8930985172457
32757,684.8930985172457
32758,684.8930985172457
32759,678.7790659292436
32760,684.8930985172457
32761,684.8930985172457
32762,684.8930985172457
32763,678.7790659292436
32764,684.8930985172457
32765,684.8930985172457
32766,684.8930985172457
32767,605.5962886065831
32768,2492.205730322979
32769,2738.356783659759
32770,2848.9119657316087
32771,3265.3346366540686
32772,5602.220793436539
32773,5602.220793436539
32774,5602.220793436539
32775,5602.220793436539
32776,5602.220793436539
32777,5602.220793436539
32778,5602.220793436539
32779,5602.220793436539
32780,5602.220793436539
32781,5602.220793436539
32782,5602.220793436539
32783,4417.378213347212
32784,4071.5686234745535
32785,4071.5686234745535
32786,4071.5686234745535
32787,4288.45147879341
32788,4288.45147879341
32789,4491.542114694089
32790,4491.542114694089
32791,5316.000825919831
32792,5277.941386032833
32793,5276.705872966007
32794,5321.585554350947
32795,5316.000825919831
32796,5277.941386032833
32797,5276.705872966007
32798,5321.585554350947
32799,5338.420958399345
32800,5300.361518512347
32801,5299.126005445521
32802,5344.005686830461
32803,2554.376911645563
32804,2863.3584326193354
32805,2696.4929266421154
32806,2696.4929266421154
32807,2450.5311461868982
32808,2450.5311461868982
32809,2541.7309088734737
32810,2541.7309088734737
32811,2630.3329495574353
32812,2630.3329495574353
32813,2601.8120230952
32814,2601.8120230952
32815,2630.9994433684906
32816,2204.293880814405
32817,2196.138293272016
32818,2196.138293272016
32819,2018.5493003364807
32820,1825.8960064763169
32821,1601.6700159928819
32822,1601.6700159928819
32823,1128.6685194311904
32824,1037.7949928473076
32825,708.8646373669724
32826,708.8646373669724
32827,1119.5747624116814
32828,784.597642250785
32829,766.2159670644434
32830,766.2159670644434
32831,760.0818609011684
32832,807.1238766523925
32833,807.1238766523925
32834,807.1238766523925
32835,727.4047713402533
32836,692.435960019484
32837,692.435960019484
32838,692.435960019484
32839,702.9279741081145
32840,688.9663947433665
32841,688.9663947433665
32842,688.9663947433665
32843,702.5740499093861
32844,688.6124705446381
32845,688.9523364946929
32846,688.9523364946929
32847,700.5081059344529
32848,703.734380867863
32849,704.0742468179178
32850,704.0742468179178
32851,699.6629906829708
32852,703.734380867863
32853,704.0742468179178
32854,704.0742468179178
32855,699.6629906829708
32856,703.734380867863
32857,704.0742468179178
32858,704.0742468179178
32859,699.6629906829708
32860,703.734380867863
32861,704.0742468179178
32862,704.0742468179178
32863,2640.5418406446047
32864,4818.267514833809
32865,8934.141994906478
32866,9044.697176978332
32867,6960.267296114243
32868,6049.934497866929
32869,8367.56626775689
32870,8367.56626775689
32871,1703.301013717154
32872,1347.547230802059
32873,1370.610692583586
32874,1370.610692583586
32875,1171.3355302029474
32876,951.2250299266991
32877,974.2884917082263
32878,974.2884917082263
32879,1171.3355302029474
32880,1168.3910215662531
32881,1191.45448334778
32882,1191.45448334778
32883,1414.697497086911
32884,1446.7611536116897
32885,1469.8246153932164
32886,1469.8246153932164
32887,1414.697497086911
32888,1446.7611536116897
32889,1469.8246153932164
32890,1469.8246153932164
32891,1409.1652372865378
32892,1420.47526766001
32893,1443.538729441537
32894,1408.6313042941572
32895,1413.6184642961016
32896,1406.6360332690817
32897,1429.6994950506087
32898,1394.7920699032288
32899,1337.7029408907924
32900,1330.7205098637726
32901,1353.7839716452995
32902,1305.8299239822238
32903,1241.2293592174108
32904,1191.8129778814177
32905,1248.7247735846486
32906,1247.8025813822892
32907,1364.7306110487177
32908,1331.342588782498
32909,1388.254384485729
32910,1387.3321922833695
32911,1460.1611626631445
32912,1401.7891261337015
32913,1424.8525879152285
32914,1415.6852923538088
32915,1458.1357849656467
32916,1399.7637484362037
32917,1422.8272102177307
32918,1413.659914656311
32919,1016.813374617373
32920,965.0785012087049
32921,969.7602878038902
32922,960.5929922424704
32923,848.1302048750784
32924,794.8355849621263
32925,865.3122089950601
32926,865.3122089950601
32927,833.159126850174
32928,963.2977144317738
32929,963.2977144317738
32930,963.2977144317738
32931,880.781885358076
32932,856.2182779377507
32933,856.2182779377507
32934,856.2182779377507
32935,856.5002855609403
32936,852.7487126616332
32937,852.7487126616332
32938,852.7487126616332
32939,820.6306808793507
32940,816.8615686713391
32941,816.8615686713391
32942,816.8615686713391
32943,810.2818407529218
32944,806.5127285449101
32945,806.5127285449101
32946,806.5127285449101
32947,809.4367255014396
32948,806.5127285449101
32949,806.5127285449101
32950,806.5127285449101
32951,809.4367255014396
32952,806.5127285449101
32953,806.5127285449101
32954,806.5127285449101
32955,809.4367255014396
32956,806.5127285449101
32957,806.5127285449101
32958,806.5127285449101
32959,2640.5418406446047
32960,4818.267514833809
32961,8934.141994906478
32962,9044.697176978332
32963,6960.267296114243
32964,8448.593216419036
32965,8196.301241432182
32966,8196.301241432182
32967,8144.240158524959
32968,7964.181273509485
32969,7987.487071952505
32970,7987.487071952505
32971,8184.280813903764
32972,8282.614222978873
32973,8305.9200214219
32974,8305.9200214219
32975,7508.977102731232
32976,2751.8804361518173
32977,2389.3260019267473
32978,2389.3260019267473
32979,3527.0466591437944
32980,3880.165341024688
32981,6060.201405169764
32982,6060.201405169764
32983,7676.039741300613
32984,7965.245315454771
32985,7991.796491839912
32986,8066.259153368668
32987,7665.595398514967
32988,7930.713537552156
32989,7957.264713937297
32990,7996.819950318672
32991,7613.9107510889435
32992,7879.028890126132
32993,7905.580066511275
32994,7945.135302892649
32995,7523.659140206227
32996,7493.850484731804
32997,7358.2040280785
32998,6616.006531271721
32999,5829.200993167807
33000,5837.630755061793
33001,6714.526963078582
33002,6289.587817358481
33003,6519.2612310386985
33004,6518.332630774354
33005,6740.632698680869
33006,6549.000447358867
33007,6555.186697391789
33008,7236.809365775983
33009,7339.796114008874
33010,7154.795740021715
33011,2867.0413437484544
33012,2456.0216461305226
33013,2089.262649560241
33014,2071.0468411036313
33015,1636.7349299486061
33016,1351.4970953036998
33017,969.9734163692108
33018,969.9734163692108
33019,1568.6842154853698
33020,778.3008428165064
33021,848.77746684944
33022,848.77746684944
33023,967.7197812776443
33024,983.4003898854854
33025,983.4003898854854
33026,983.4003898854854
33027,884.7137764137251
33028,867.981442490025
33029,867.981442490025
33030,867.981442490025
33031,859.744060741504
33032,862.9934181549215
33033,862.9934181549215
33034,862.9934181549215
33035,822.5086182404043
33036,824.6353923353977
33037,824.6353923353977
33038,824.6353923353977
33039,812.1597781139753
33040,813.7079574391329
33041,813.7079574391329
33042,813.7079574391329
33043,811.3146628624932
33044,813.7079574391329
33045,813.7079574391329
33046,813.7079574391329
33047,811.3146628624932
33048,813.7079574391329
33049,813.7079574391329
33050,813.7079574391329
33051,811.3146628624932
33052,814.2719478685958
33053,814.2719478685958
33054,814.2719478685958
33055,2640.5418406446047
33056,4818.267514833809
33057,8934.141994906478
33058,9044.697176978332
33059,6960.267296114243
33060,8633.685731956519
33061,8381.393756969666
33062,8381.393756969666
33063,8329.332674062438
33064,7737.210714638922
33065,7760.516513081941
33066,7760.516513081941
33067,7957.3102550332005
33068,8055.643664108311
33069,8078.949462551331
33070,8078.949462551331
33071,7212.469625366016
33072,2877.926054312257
33073,2515.371620087187
33074,2515.371620087187
33075,3661.6137506483606
33076,4014.7324325292543
33077,6210.982408785357
33078,6210.982408785357
33079,7760.956928635714
33080,8048.900464453902
33081,8091.665552950072
33082,8167.390252814796
33083,7750.512585850068
33084,8012.758976568684
33085,8055.524065064855
33086,8096.341339782199
33087,7698.827938424044
33088,7961.0743291426625
33089,8003.839417638831
33090,8044.656692356175
33091,7287.14736911756
33092,6600.9770539118
33093,6505.341885262083
33094,5763.144388455304
33095,5080.60985385887
33096,5083.134189267151
33097,5857.070670929194
33098,5440.427969865897
33099,5753.713654818296
33100,5746.879628068245
33101,5879.395327522266
33102,5699.840599866283
33103,5724.229395177088
33104,6781.556742361999
33105,6886.043733919192
33106,6728.361268201216
33107,2778.047671964009
33108,2311.3142824206993
33109,1929.0809808215524
33110,1934.9194923246694
33111,1522.5541970391794
33112,1194.4697170714942
33113,812.9460381370055
33114,812.9460381370055
33115,1454.7142122827947
33116,778.3008428165064
33117,848.77746684944
33118,848.77746684944
33119,969.9194274161792
33120,908.9650481411545
33121,908.9650481411545
33122,908.9650481411545
33123,802.8945759057481
33124,787.7120414106868
33125,787.7120414106868
33126,787.7120414106868
33127,770.0521200292496
33128,775.9428710014323
33129,775.9428710014323
33130,775.9428710014323
33131,734.6709390527909
33132,739.4391067065494
33133,739.4391067065494
33134,739.4391067065494
33135,724.3220989263616
33136,727.433258892945
33137,727.433258892945
33138,727.433258892945
33139,723.4769836748794
33140,727.433258892945
33141,727.433258892945
33142,727.433258892945
33143,723.4769836748794
33144,727.433258892945
33145,727.433258892945
33146,727.433258892945
33147,723.4769836748794
33148,727.3630742003978
33149,727.3630742003978
33150,727.3630742003978
33151,2640.5418406446047
33152,4827.919962539254
33153,8943.794442611923
33154,9054.349624683777
33155,6960.267296114243
33156,8651.934187772442
33157,8399.64221278559
33158,8399.64221278559
33159,8342.142961795502
33160,7639.972600657935
33161,7663.278399100955
33162,7663.278399100955
33163,7820.100468199316
33164,7918.433877274427
33165,7941.7396757174465
33166,7941.7396757174465
33167,7071.949454935401
33168,2877.926054312257
33169,2515.371620087187
33170,2515.371620087187
33171,3661.8455866281674
33172,4014.964268509061
33173,6211.214244765164
33174,6211.214244765164
33175,7633.116738598663
33176,7921.060274416851
33177,7965.228685062117
33178,8040.953384926841
33179,7633.116738598663
33180,7895.363129317279
33181,7939.531539962545
33182,7980.348814679889
33183,7576.754221473644
33184,7839.000612192262
33185,7883.169022837528
33186,7923.986297554872
33187,7594.732630484524
33188,6838.561290314422
33189,6742.9261216647055
33190,6000.728624857926
33191,5443.453190460349
33192,5445.9775258686295
33193,6222.849844910993
33194,5782.766892184377
33195,6206.079415306557
33196,6206.158082105156
33197,6267.97314188286
33198,6057.086529989053
33199,6173.606415991095
33200,7329.983678818377
33201,7360.834193318934
33202,7154.000695526137
33203,2908.311153271687
33204,2474.1688765426943
33205,2089.389490139956
33206,2046.0769695682568
33207,1517.9580831231954
33208,1163.506704150936
33209,827.758945091945
33210,827.758945091945
33211,1424.655026020518
33212,778.3008428165064
33213,848.77746684944
33214,848.77746684944
33215,893.9342862432094
33216,842.233129985218
33217,842.233129985218
33218,842.233129985218
33219,760.3580310564729
33220,748.3751568909025
33221,748.3751568909025
33222,748.3751568909025
33223,729.4794848452468
33224,736.2291575180844
33225,736.2291575180844
33226,736.2291575180844
33227,695.4641416882978
33228,701.6978513052039
33229,701.6978513052039
33230,701.6978513052039
33231,685.1153015618685
33232,690.2705982614353
33233,690.2705982614353
33234,690.2705982614353
33235,684.2701863103863
33236,690.2705982614353
33237,690.2705982614353
33238,690.2705982614353
33239,684.2701863103863
33240,690.2705982614353
33241,690.2705982614353
33242,690.2705982614353
33243,684.2701863103863
33244,690.5772425324517
33245,690.5772425324517
33246,690.5772425324517
33247,2570.920065352541
33248,4749.037435171616
33249,8864.91191524429
33250,8975.467097316145
33251,6890.645520822184
33252,8623.508037509246
33253,8371.216062522391
33254,8371.216062522391
33255,8316.647005905139
33256,7397.445704424383
33257,7421.328783147573
33258,7421.328783147573
33259,7457.08087028368
33260,7555.414279358791
33261,7579.297358081981
33262,7579.297358081981
33263,6715.491816320642
33264,2790.6300063156973
33265,2466.9933484548706
33266,2466.9933484548706
33267,3662.119373886359
33268,4015.2380557672527
33269,6227.4105103993725
33270,6227.4105103993725
33271,7648.5098541019515
33272,7936.45338992014
33273,7996.544278941422
33274,8072.268978806146
33275,7648.5098541019515
33276,7910.756244820568
33277,7970.84713384185
33278,8011.664408559194
33279,7592.147336976933
33280,7854.393727695551
33281,7914.484616716833
33282,7955.301891434177
33283,7595.006417742716
33284,6761.608649276831
33285,6666.550760907285
33286,5924.353264100505
33287,5366.500549422758
33288,5369.024884831038
33289,6146.474484153572
33290,5706.391531426956
33291,6129.126774268966
33292,6129.205441067565
33293,6191.597781125439
33294,5980.711169231632
33295,6076.299741142469
33296,7307.63156076038
33297,7354.404553636954
33298,7147.571055844157
33299,2741.567148448901
33300,2307.4248717199084
33301,2051.5451523497313
33302,2008.2326317780303
33303,1517.9853765737314
33304,1157.472341000521
33305,822.3018622217005
33306,822.3018622217005
33307,1424.655026020518
33308,766.7849839123724
33309,837.261607945306
33310,837.261607945306
33311,827.2023680872729
33312,842.233129985218
33313,842.233129985218
33314,842.233129985218
33315,760.3580310564729
33316,748.6664161062866
33317,748.6664161062866
33318,748.6664161062866
